2025-10-30 01:00:56.061 [info] Extension host with pid 201471 started
2025-10-30 01:00:56.061 [info] Skipping acquiring lock for /home/friz/.config/Code/User/workspaceStorage/fefe6122e909fbaf0541ea7118f6c17c.
2025-10-30 01:00:56.220 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-10-30 01:00:56.257 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-10-30 01:00:56.279 [info] ExtensionService#_doActivateExtension openai.chatgpt, startup: false, activationEvent: 'onView:chatgpt.sidebarView'
2025-10-30 01:00:56.400 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-10-30 01:00:56.427 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-10-30 01:00:56.516 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-10-30 01:00:56.679 [info] Eager extensions activated
2025-10-30 01:00:56.682 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-10-30 01:00:56.686 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-10-30 01:00:56.707 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2025-10-30 01:01:09.975 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2025-10-30 01:01:10.028 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-10-30 01:01:10.030 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-10-30 01:01:10.034 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-10-30 01:01:10.450 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-10-30 01:01:10.696 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-10-30 01:01:10.895 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'api', root cause: ms-python.python
2025-10-30 01:01:11.515 [info] ExtensionService#_doActivateExtension vscode.terminal-suggest, startup: false, activationEvent: 'onTerminalShellIntegration:*'
2025-10-30 01:01:11.817 [info] ExtensionService#_doActivateExtension ms-python.vscode-python-envs, startup: false, activationEvent: 'api', root cause: ms-python.vscode-pylance
2025-10-30 01:01:14.016 [warning] DiagnosticCollection with name 'Pylance' does already exist.
2025-10-30 01:01:14.042 [warning] DiagnosticCollection with name 'Pylance' does already exist.
2025-10-30 01:01:14.701 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onCommand:json.validate'
2025-10-30 01:01:31.138 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2025-10-30 01:01:32.420 [error] Error: The kernel died. Error: /bin/python: No module named ipykernel_launcher... View Jupyter [log](command:jupyter.viewOutput) for further details.
	at ChildProcess.<anonymous> (/home/friz/.vscode/extensions/ms-toolsai.jupyter-2025.9.1-linux-x64/dist/extension.node.js:304:45805)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 06:53:20.742 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 06:58:22.542 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 07:03:24.344 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 07:08:26.155 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 07:13:27.959 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 07:18:29.918 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 07:23:31.793 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 07:28:33.669 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 07:33:35.595 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 07:38:37.488 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 07:43:39.379 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 07:48:41.274 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 07:53:43.232 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 07:58:45.108 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 08:03:47.020 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 08:08:48.930 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 08:13:50.852 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 08:18:52.740 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 08:23:54.619 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 08:28:56.521 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 08:33:58.447 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 08:39:00.334 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 08:44:02.213 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 08:49:04.117 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 08:54:06.030 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 08:59:07.928 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 09:04:09.845 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 09:09:11.760 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 09:14:13.652 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 09:19:15.524 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 09:24:17.428 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 09:29:19.320 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 09:34:21.194 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 09:39:23.068 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 09:44:24.934 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 09:49:26.865 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 09:54:28.756 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 09:59:30.689 [error] TypeError: terminated
